# code-map v1  files=63  symbols=185
# Generated by tools/vault from backend/src (specs excluded) + tools/vault. Do not edit.
# Read this instead of grepping before you change backend or tooling code.

## src
app.controller.ts                 cls AppController
app.module.ts                     const TRANSACTION_PROVIDERS, const SHEETS_CLIENT, cls AppModule
app.service.ts                    cls AppService
main.ts                           -
match.command.ts                  -
sync.command.ts                   -

## src/common/transformers
bigint.transformer.ts             const bigintTransformer

## src/config
app-config.ts                     iface SheetsConfig, iface AppConfig, fn loadAppConfig
data-source.ts                    -
database.config.ts                fn buildDataSourceOptions

## src/core/normalize
external-id.ts                    fn buildExternalId
money.ts                          fn parseDecimalToMinor, fn formatMinor
normalize.ts                      fn toNormalized
normalized-account.ts             iface NormalizedAccount
normalized-transaction.ts         iface NormalizedTransaction

## src/core/provider
transaction-provider.interface.ts iface TransactionProvider

## src/database
database.module.ts                cls DatabaseModule

## src/database/migrations
1719660000000-CreateTransactions.ts cls CreateTransactions1719660000000
1719660000001-AddAccounts.ts      cls AddAccounts1719660000001
1719660000002-AddCryptoPurchases.ts cls AddCryptoPurchases1719660000002

## src/events
events.ts                         const TRANSACTION_CREATED, type TransactionCreatedPayload, iface EventBus

## src/matching
match-selection.ts                iface MatchLeg, iface MatchCandidate, iface MatchSelectionOptions, iface MatchSelectionResult, fn chooseCardMatch
matching.service.ts               iface MatchingOptions, iface MatchingResult, cls MatchingService

## src/modules/accounts/entities
account.entity.ts                 cls Account

## src/modules/crypto-purchases/entities
crypto-purchase.entity.ts         cls CryptoPurchase

## src/modules/transactions/entities
transaction.entity.ts             cls Transaction

## src/modules/transactions/enums
transaction-type.enum.ts          enum TransactionType

## src/providers/binance
asset.ts                          fn resolveAssetDecimals
binance-deposit.provider.ts       iface BinanceDepositProviderOptions, cls BinanceDepositProvider
binance-p2p.provider.ts           iface BinanceP2pProviderOptions, cls BinanceP2pProvider
csv.ts                            fn parseCsv, fn parseCsvRecords
decimal.ts                        fn trimTrailingZeroFraction
time.ts                           fn parseBinanceUtcDate

## src/providers/monobank
currency.ts                       fn resolveCurrency
monobank.client.ts                iface MonobankHttpError, iface IMonobankClient, cls MonobankClient
monobank.provider.ts              iface MonobankProviderOptions, cls MonobankProvider
monobank.types.ts                 iface MonobankAccount, iface MonobankClientInfo, iface MonobankStatementItem
window.ts                         iface TimeWindow, const MONO_MAX_WINDOW_SEC, fn generateWindows

## src/subscribers/sheets
google-sheets.client.ts           cls GoogleSheetsClient
null-sheets.client.ts             cls NullSheetsClient
sheet-row.ts                      const SHEET_HEADERS, fn transactionToSheetRow
sheets-client.interface.ts        type SheetRow, iface SheetsClient
sheets-event.listener.ts          cls SheetsEventListener
sheets.subscriber.ts              cls SheetsSubscriber

## src/sync
sync.service.ts                   iface SourceSyncResult, iface SyncResult, cls SyncService

## tools/vault
v.mjs                             cls UsageError

## tools/vault/adapters
nest-typeorm.mjs                  fn entities, fn migrations, fn providers, fn envVars, fn codeMap, fn npmScripts, fn testCounts
none.mjs                          fn entities, fn migrations, fn providers, fn envVars, fn codeMap, fn npmScripts, fn testCounts

## tools/vault/lib
code.mjs                          const entities, const migrations, const providers, const envVars, const codeMap, const npmScripts, const testCounts
config.mjs                        const CONFIG_FILE, const CONFIG, const CONFIG_PATH, const CONFIG_ROOT, fn requireConfig
ctx.mjs                           fn estTokens, fn projectDir, fn sessions, fn profile, fn findings, fn ctx
evidence.mjs                      cls RegistryError, fn readRegistry, fn evidence, fn digest
frontmatter.mjs                   cls FrontmatterError, fn parse, fn serialize
fs.mjs                            const VAULT_DIR, const GEN_DIR, const BACKEND_DIR, fn toPosix, fn norm, fn cmp, fn sortBy, fn sha256, fn shortDigest, fn exists, fn readText, fn readTextOrNull, fn writeText, fn walk, fn digestFiles, const CODE_PREFIX, fn resolveCodePattern, fn expandPatterns
git.mjs                           fn git, fn toplevel, fn stagedPaths, fn worktreeDirty, fn isTracked, fn catFileBatch
graph.mjs                         fn buildGraph
guard.mjs                         const BUDGET, const STATE_REL, const HISTORY_REL, const GATE_TIER, const REMEASURE_BYTES, fn disabled, fn tierOf, fn readState, fn sessionState, fn measure, fn markAnnounced, fn noteCompaction, fn appendHistory, fn historyReport, fn isVaultNote, fn writeVerdict, fn readVerdict
hook.mjs                          fn hook
log.mjs                           const LOG_REL, fn logEvent, fn report
notes.mjs                         fn stripFences, fn parseNote, fn loadNotes, fn sectionOf
render.mjs                        fn buildContext, fn renderContext, fn renderMap, fn renderIndex, fn renderGraph, fn renderCodeMap, fn renderHealth, fn fillBlocks, fn autoBlocks, fn build, fn seedFrontmatter, fn seedFacts, fn seedRev, fn decide, fn pin
rules.mjs                         const SEVERITY, fn collectFindings, fn check
search.mjs                        fn tokenize, fn rank, cls RefError, fn resolveNote, fn resolveRef, fn find, fn show, fn brief, fn dumpMap
