# code-map v1  files=205 symbols=482
# Generated by the configured vault adapter. Do not edit.

## src
app.module.ts	class AppModule
main.ts	-

## src/common/config
configuration.ts	interface AppConfig
env.validation.ts	function validateEnv

## src/common/database
data-source.ts	const ENTITIES, function buildDataSourceOptions
database.module.ts	class DatabaseModule
numeric.transformer.ts	const numericTransformer

## src/common/database/migrations
1784156800309-migration.ts	class Migration1784156800309
1784157696260-migration.ts	class Migration1784157696260
1784194040399-migration.ts	class Migration1784194040399
1784199607079-migration.ts	class Migration1784199607079
1784205064461-migration.ts	class Migration1784205064461
1784271850821-migration.ts	class Migration1784271850821
1784284549088-migration.ts	class Migration1784284549088
1784289182080-migration.ts	class Migration1784289182080
1784302227453-migration.ts	class Migration1784302227453
1784303733796-migration.ts	class Migration1784303733796
1784304020857-migration.ts	class Migration1784304020857
1784402208608-migration.ts	class Migration1784402208608
1784806436997-migration.ts	class Migration1784806436997
1784830958818-migration.ts	class Migration1784830958818
1785194400000-adr-0009-monthly-budget.ts	class Migration1785194400000
1785200000000-add-opportunity-sample-size.ts	class AddOpportunitySampleSize1785200000000
1785261600000-add-evaluation-explanation.ts	class AddEvaluationExplanation1785261600000
1785312000000-spec-009-budget-observability.ts	class Spec009BudgetObservability1785312000000
1785320000000-telegram-monitoring-control.ts	class TelegramMonitoringControl1785320000000
1785321000000-daily-limit-control-compat.ts	class DailyLimitControlCompat1785321000000
1785350000000-spec-015-valuation-evidence.ts	class Spec015ValuationEvidence1785350000000

## src/common/errors
domain-error.ts	class DomainError, class RateBudgetExhaustedError, class SourceUnavailableError

## src/common/filters
all-exceptions.filter.ts	class AllExceptionsFilter

## src/common/types
money.ts	enum Currency, interface Money, function money

## src/modules/calibration
calibration.module.ts	class CalibrationModule
calibration.service.ts	interface CalibrationLine, class CalibrationService
deal-margin.ts	interface DealEconomics, interface DealTiming, interface DealPatch, function realizedMargin, function realizedDom, function deriveStage, interface MarginStats, function marginStats
deals.service.ts	class DealsService
outcomes.service.ts	interface RecordManualInput, interface RecordPassiveInput, class OutcomesService
parameters.service.ts	interface MileageSeedConfig, function buildSeedParams, class ParametersService
threshold-calibration.ts	interface CalibrationTarget, interface CalibrationInput, interface ThresholdProposal, const MAX_STEP, const MIN_SCORES, const MIN_CLOSED_DEALS, function proposeThreshold
weight-learning.ts	interface WeightSample, interface WeightEvidence, interface WeightProposal, const WEIGHT_MAX_STEP, const WEIGHT_MIN_GROUP, const PENALTY_MIN, const PENALTY_MAX, function proposeSoftFlagPenalty

## src/modules/calibration/entities
calibration-run.entity.ts	type CalibrationMode, class CalibrationRun
deal-outcome.entity.ts	type DealStage, const DEAL_STAGES, type DeclineReason, const DECLINE_REASONS, class DealOutcome
outcome.entity.ts	type OutcomeSource, type ManualLabel, type PassiveLabel, type OutcomeLabel, class Outcome
parameter-set.entity.ts	type ParameterOrigin, interface FactorBounds, interface ScoringParams, const DEFAULT_UPLIFT_CAP, class ParameterSet

## src/modules/fx
fx.module.ts	class FxModule
nbu-exchange-rate.ts	class NbuExchangeRate

## src/modules/fx/ports
exchange-rate.port.ts	const EXCHANGE_RATE, interface ExchangeRate

## src/modules/health
health-alert.ts	type HealthAlert, function decideHealthAlert
health.module.ts	class HealthModule
health.service.ts	class HealthService

## src/modules/listings
disappearance.ts	const GRACE_HOURS, const SWEEP_GRACE_HOURS, const RELIST_WINDOW_DAYS, const RELIST_MILEAGE_TOLERANCE_K, function isSearchEligible, type CoverageListing, function profileCovers, interface PriceCutStats, interface PriceObservationPoint, function priceCutStats, function domDays, type CohortListing, function cohortKeyForListing, interface RelistCandidate, function isRelistMatch
disappearances.service.ts	class DisappearancesService
listings.module.ts	class ListingsModule
listings.service.ts	interface RecordResult, class ListingsService

## src/modules/listings/entities
listing-disappearance.entity.ts	type DetectionMode, class ListingDisappearance
listing.entity.ts	type ListingStatus, class Listing
price-observation.entity.ts	class PriceObservation

## src/modules/notifications
alerted-cars.service.ts	type RelistDecision, function decideRelistAlert, class AlertedCarsService
calibration-scheduler.service.ts	class CalibrationSchedulerService
deal-reminder.service.ts	class DealReminderService
health-monitor.service.ts	class HealthMonitorService
notifications.module.ts	class NotificationsModule
notifications.service.ts	class NotificationsService
report-scheduler.service.ts	class ReportSchedulerService
subscribers.service.ts	class SubscribersService
vin.ts	function normalizeVin

## src/modules/notifications/entities
alerted-car.entity.ts	class AlertedCar
notification.entity.ts	type NotificationType, class Notification
subscriber.entity.ts	type SubscriberState, class Subscriber

## src/modules/notifications/format
accident-shadow-message.ts	function formatAccidentShadow
calibration-message.ts	function formatCalibration
deals-message.ts	interface DealView, function formatDeals
opportunity-message.ts	const FLAG_LABELS, function formatOpportunity, function formatPriceDrop, function formatAssessment
valuation-audit-message.ts	interface ValuationAuditView, function formatValuationAudit
weights-message.ts	function formatWeights
why-message.ts	interface WhyContext, function formatWhy, function formatStoredWhy

## src/modules/notifications/ports
notifier.port.ts	const NOTIFIER, interface OutboundButton, interface OutboundMessage, interface Notifier

## src/modules/notifications/telegram
deal-args.ts	interface ParsedDealArgs, function splitDealCommand, function parseDealArgs
deal-callback.ts	const DEAL_PREFIX, type DealAction, function buildDealCallback, function buildDeclineReasonCallback, type ParsedDeal, function parseDealCallback
outcome-callback.ts	const OUTCOME_PREFIX, function buildOutcomeCallback, interface ParsedOutcome, function parseOutcomeCallback
telegram-bot.update.ts	class TelegramBotUpdate
telegram.notifier.ts	class TelegramNotifier

## src/modules/polling
poll.service.ts	class PollService, function toQuery
polling.module.ts	class PollingModule
sweep.service.ts	class SweepService

## src/modules/profiles
profiles.module.ts	class ProfilesModule
profiles.service.ts	class ProfilesService

## src/modules/profiles/entities
search-profile.entity.ts	type DealerPolicy, interface ProfileFilters, class SearchProfile

## src/modules/query
accident-shadow-report.ts	const ACCIDENT_BUCKETS, interface AccidentShadowOutcome, interface AccidentShadowRecord, interface AccidentBucketStats, interface AccidentOutcomeStats, interface AccidentShadowDigest, function isSuppressedByAccidentClamp, function wouldBePriceCore, function buildAccidentShadowDigest
query.module.ts	class QueryModule
query.service.ts	interface Assessment, interface WhyLookup, interface RankedOpportunity, interface RecentEvaluation, interface DealWithListing, class QueryService
report.ts	interface NearMiss, interface ScoreDistribution, interface ReportDigest, interface RealizedDeals, interface RealizedPrecision, function realizedPrecision, function distribution, function suggestedThreshold, function buildDigest, function formatReport

## src/modules/scheduling
budget-report.ts	interface BudgetReportDigest, function buildBudgetReport, function formatBudgetReport
rate-budget.service.ts	interface BudgetRequestContext, interface ValuationAiBudgetRequestContext, class RateBudgetService
scheduling.module.ts	class SchedulingModule
source-control.service.ts	class SourceControlService

## src/modules/scheduling/entities
budget-activity.entity.ts	type BudgetOperation, type BudgetActivityOutcome, type BudgetChargeStatus, type BudgetDenialReason, class BudgetActivity
monthly-budget-state.entity.ts	class MonthlyBudgetState
operation-budget-state.entity.ts	class OperationBudgetState
rate-budget-window.entity.ts	class RateBudgetWindow
source-control.entity.ts	class SourceControl

## src/modules/sources
sources.module.ts	class SourcesModule

## src/modules/sources/auto-ria
auto-ria-ai-valuation.provider.ts	const AUTO_RIA_AI_ENDPOINT_PATH, const AUTO_RIA_AI_ADAPTER_VERSION, class AutoRiaAiValuationProvider, function buildRequestProjection, function normalizeAutoRiaAiResponse
auto-ria.source.ts	class AutoRiaSource

## src/modules/sources/ports
listing-source.port.ts	const LISTING_SOURCE, type SellerType, interface SourceSearchQuery, interface SourceSearchResult, interface ListingRisk, interface ListingDetail, function toProviderVehicleFacts, interface CohortQuery, interface AveragePriceResult, interface SourceDictionaries, interface ListingSource
valuation-provider.port.ts	const VALUATION_PROVIDER, const AUTO_RIA_AI_PROVIDER_KEY, const ACTIVE_LISTING_ASK_TARGET, type ValuationProviderKey, type ValuationTarget, type ValuationQueryMode, type ProviderValuationStatus, type ProviderFailureCode, type ProviderChargeStatus, type ProviderFactProvenance, type ProviderFact, interface ProviderLocation, interface ProviderVinEvidence, interface ProviderConditionEvidence, interface ProviderVehicleFacts, type ValuationTrigger, type ValuationSelectionReason, interface ProviderValuationRequestContext, interface ProviderValuationRequest, interface ProviderMarketEstimate, interface ProviderStatistics, interface ProviderStatisticProjection, interface ProviderComparableProjection, interface ProviderComparableSummary, interface ProviderRequestProjection, interface ProviderMetadata, interface ProviderValuationOutcome, interface ValuationProvider, function unavailableProviderFact, function sourceProviderFact

## src/modules/valuation
accident-severity.ts	type AccidentBucket, interface AccidentEvidence, type AccidentReason, interface AccidentSeverity, interface AccidentSeverityLexicon, interface AccidentSeverityInput, function assessAccidentSeverity
benchmark-cache.service.ts	interface BenchmarkValue, class BenchmarkCacheService
cohort.ts	const MILEAGE_BAND_K, function cohortCandidates, interface ResolvedBenchmark, function resolveBenchmark
comparability.ts	interface InputCompletenessOptions, function assessInputCompleteness, interface ComparabilityInput, function assessComparability, function validateAvailableEstimate, interface LegacyDeltaAssessment, function assessLegacyDelta, function calculateLegacyDelta, function isEvidenceFresh, function snapshotProviderFacts, function redactValuationProjection, function fingerprintValuationProjection, function canonicalJson, function valuationReasonLabel
condition.ts	interface ConditionSignals, function assessCondition
evaluation-explanation.ts	interface EvaluationExplanationBase, interface EvaluationExplanationV1, interface ProviderEvidenceReference, interface EvaluationExplanationV2, interface EvaluationExplanationV3, type EvaluationExplanation, function buildEvaluationExplanation, function withProviderEvidence, function isEvaluationExplanationV2
mileage-risk.ts	interface MileageRiskInput, interface MileageRiskOptions, interface MileageRiskSignals, const DEFAULT_MILEAGE_RISK, function assessMileageRisk
mileage.ts	interface MileageAdjustOptions, function expectedMileageK, function mileageAdjustmentPct, function adjustFairForMileage, class MileageAdjuster
red-flags.ts	interface RedFlagInput, const SOFT_FLAG_CODES, interface RedFlagOutcome, function evaluateRedFlags
valuation-audit.ts	interface ValuationAuditRecord, interface ValuationAuditBudget, interface ValuationAuditDigest, function buildValuationAuditDigest, function hasDeltaAtLeast
valuation-evidence.service.ts	interface ValuationEvidenceContext, interface RecordValuationEvidenceInput, interface MaybeCaptureValuationEvidenceInput, class ValuationEvidenceService, function canonicalRequestFingerprint, function legacyReferenceFingerprint, function sameLegacyReference
valuation-evidence.types.ts	const ACTIVE_LISTING_ASK_TARGET, type ValuationEvidenceTarget, type ValuationQueryMode, type ValuationEvidenceStatus, type ValuationComparability, type ValuationEvidenceTrigger, type ValuationSelectionReason, type ValuationChargeStatus, type ValuationPolicyStatus, type JsonPrimitive, type JsonValue, interface JsonObject, type ValuationFactAvailability, type ValuationFactProvenance, interface ValuationFact, type ValuationFactSnapshot, interface ValuationPolicyRules, interface ValuationMaterialDimension, interface ValuationPolicyDefinition, interface ValuationPolicySnapshot, interface ValuationInputCompleteness, interface ValuationComparabilityAssessment, interface LegacyValuationReference, type ValuationProviderEvidenceOutcome, interface ValuationEvidenceTerminalOutcome, type ValuationEvidenceOutcome
valuation-gold-cases.ts	interface ValuationGoldCase, const VALUATION_GOLD_CASES, function goldCaseForExternalId, const REQUIRED_GOLD_STRATA
valuation-policy.ts	const AI_SHADOW_V1_POLICY, interface QueryModeDecision, function decideValuationQueryMode, function requiredFactsMissing, function hasUsableFact, function selectDeterministicShadowSample, function deterministicSampleUnit, function snapshotValuationPolicy
valuation-shadow.service.ts	interface ValuationShadowInput, class ValuationShadowService
valuation.module.ts	class ValuationModule
valuation.service.ts	interface ValuationInput, interface ValuationResult, const PHASE1_FACTOR_BOUNDS, function computeValuation, class ValuationService

## src/modules/valuation/entities
average-price-snapshot.entity.ts	class AveragePriceSnapshot
fair-value-benchmark.entity.ts	class FairValueBenchmark
opportunity.entity.ts	class Opportunity
valuation-evidence.entity.ts	class ValuationEvidence
valuation-policy-version.entity.ts	class ValuationPolicyVersion

## src/modules/valuation/factors
factor.ts	interface FactorScore, interface FactorBound, function composeFactors, function toTotal100, function toSubScore100
liquidity.ts	interface LiquidityInput, function liquidityFactor
repair-risk.ts	interface RepairRiskInput, function repairRiskFactor
tables.ts	type LiquidityTier, type RepairRiskTier, interface LiquidityTable, interface RepairRiskTable, interface RepairRiskPattern, interface HeuristicTables, class HeuristicTablesService

## test/contract
auto-ria-ai-valuation.spec.ts	-
auto-ria.spec.ts	-
nbu.spec.ts	-

## test/fixtures
accident-corpus.ts	interface AccidentCase, function toInput, const ACCIDENT_CORPUS

## test/integration
accident-shadow-equivalence.spec.ts	-
scoring-pipeline.spec.ts	-

## test/unit
accident-severity.spec.ts	-
accident-shadow-report.spec.ts	-
alert-format.spec.ts	-
all-exceptions.filter.spec.ts	-
benchmark-cache.spec.ts	-
budget-report.spec.ts	-
calibration-apply.spec.ts	-
calibration-message.spec.ts	-
calibration-service.spec.ts	-
cohort.spec.ts	-
comparability.spec.ts	-
condition.spec.ts	-
deal-args.spec.ts	-
deal-callback.spec.ts	-
deal-margin.spec.ts	-
deal-reminder.spec.ts	-
deals-service.spec.ts	-
disappearance.spec.ts	-
disappearances-service.spec.ts	-
entities-registry.spec.ts	-
env.validation.spec.ts	-
factor.spec.ts	-
health-alert.spec.ts	-
liquidity.spec.ts	-
listings-service.spec.ts	-
mileage-risk.spec.ts	-
mileage.spec.ts	-
notifications.service.spec.ts	-
outcome-callback.spec.ts	-
outcomes.spec.ts	-
parameters.spec.ts	-
poll.spec.ts	-
query-service.spec.ts	-
rate-budget.spec.ts	-
relist-dedup.spec.ts	-
repair-risk.spec.ts	-
report.spec.ts	-
subscribers.service.spec.ts	-
sweep.spec.ts	-
telegram-bot.update.spec.ts	-
threshold-calibration.spec.ts	-
valuation-audit-message.spec.ts	-
valuation-audit.spec.ts	-
