# en -> uk bridging for `vault find`. Agents query in English against a 100%
# Ukrainian corpus; without this, find returns nothing and the agent falls back
# to full-file Reads, which defeats the whole retrieval layer.
#
# Format: <token>\t<expansion>\t<expansion>...
# Matching is prefix-based (>=3 chars), so stems are enough — do not list
# inflected forms. Bidirectional: any token on a line expands to all others.
money	гроші	сума	суми	мінорн	копійк
amount	сума	суми	amount	мінорн
matching	метчинг	метч	зв'язув	метчу
provider	провайдер	джерело	джерела
source	джерело	джерела	провайдер
migration	міграці	схема
schema	схема	сутност	таблиц	модель
entity	сутност	entity	таблиц
column	поле	поля	колонк
idempotent	ідемпотент	дедуп	повторн
dedup	дедуп	ідемпотент	унікальн
transaction	транзакці	операці
account	рахунок	рахунк	картк
card	картк	карта	картков
crypto	крипт	крипто	актив
sync	синк	синхроніз	прогін
event	подія	поді	івент
export	експорт	вивант
sheets	sheets	табличк	гугл
invariant	інваріант	правил	непорушн
decision	рішення	рішень	вибір
plan	план	плану	крок
roadmap	roadmap	статус	кроки	порядок
status	статус	готово	стан
test	тест	тести	покритт
unit	unit	юніт	модульн
integration	інтеграці	int
bank	банк	банків	виписк
csv	csv	файл	імпорт
monobank	monobank	моно	монобанк
binance	binance	бінанс
rate	курс	rate	котирув
nbu	нбу	національн	nbu
date	дата	дати	utc
currency	валют	валюта	currency
deposit	депозит	поповнен	приплив
withdraw	вивед	відтік	зняття
p2p	p2p	п2п
estimate	estimate	оцінк	приблизн
budget	бюджет	ціл	накопич
category	категор	мерчант
alert	попередж	алерт	сповіщ
insight	порад	insight	аналітик
aggregate	агрегац	підсумк	зведен
analytics	аналітик	агрегац	показник
normalize	нормаліз	normalize	канонічн
watermark	watermark	інкремент	знімок
secret	секрет	токен	env
env	env	змінн	конфіг
window	вікно	window	діапазон
tolerance	допуск	tolerance	толеранс
scale	scale	decimals	точніст
glossary	глосар	термін
requirement	вимог	requirement
overview	огляд	архітектур	шар
